-- Merging decision tree log ---
application
INJECTED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\lucas\.gradle\caches\transforms-3\ef8a9b255a96f1330c84262d958e822e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\lucas\.gradle\caches\transforms-3\e3a627c11dc2a5fca468400175cb89c5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.media:media:1.1.0] C:\Users\lucas\.gradle\caches\transforms-3\2f1fd7eda4fbd48ae2cff95e3d5e5702\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\lucas\.gradle\caches\transforms-3\4a91122f3eb0c8a3cd02e9ce60537b65\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\lucas\.gradle\caches\transforms-3\82fdf446e3d9c7941949112f35b1dbee\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\ef5d6c997bfeaac2f6ac7cde46810810\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lucas\.gradle\caches\transforms-3\5b474f7246a7aad006f7fe97f40c4c13\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lucas\.gradle\caches\transforms-3\211e329ed34889d84824da34b6443076\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lucas\.gradle\caches\transforms-3\d318ade95822d8c27a6671229fe61699\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\lucas\.gradle\caches\transforms-3\771fdd144e2d07e80bfeaee30fccfadb\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\lucas\.gradle\caches\transforms-3\29c45e584b4b459b1e106bb42e75f494\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\lucas\.gradle\caches\transforms-3\4f70c341901a60c7337c6336ecfdfbb5\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lucas\.gradle\caches\transforms-3\7a16d2696023dbf111ba3e5c6ba07e6a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\lucas\.gradle\caches\transforms-3\6d478167936c4e7253c8fbc477c85aaa\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\lucas\.gradle\caches\transforms-3\9ebdd6470917538d628af290a984198e\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\lucas\.gradle\caches\transforms-3\cc0ede14971201a42ac809796fc1fd72\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\lucas\.gradle\caches\transforms-3\023df8c34e5b49d09ff11b6302c897a7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\lucas\.gradle\caches\transforms-3\20e60e4f7c0ff5001631e0873d696df6\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\lucas\.gradle\caches\transforms-3\f3d3f2f81929e61bf9e9acabfa6d05d9\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\lucas\.gradle\caches\transforms-3\f73b7b77dabc9686fc9ef98506d6d9dd\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\lucas\.gradle\caches\transforms-3\4276950fd8a65b28e8c5bd683c307837\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\lucas\.gradle\caches\transforms-3\f3ca515231120fa1197add94901fbf29\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\lucas\.gradle\caches\transforms-3\403e1e3e352b89b3a7ac98a52a6daf1a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\lucas\.gradle\caches\transforms-3\ddb89446347ccdf701373a3ed1776d08\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lucas\.gradle\caches\transforms-3\dc216944407d53e65b6f91b154006902\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lucas\.gradle\caches\transforms-3\c78758431e4403a2be86f47d22fd1a98\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\b34551b4081c1630b237b909b1b21681\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\f046a0f3361e14d61a479ff175ab7455\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\lucas\.gradle\caches\transforms-3\7fc671a11fcd4d4e770f69d8d5b3ec61\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\lucas\.gradle\caches\transforms-3\ab81aa063ec29accc9a4aeb4fe9ce715\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\lucas\.gradle\caches\transforms-3\308bc2f7a666f6c0e06a8a61bf3b03a0\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\lucas\.gradle\caches\transforms-3\d316abea70efc2a2c9e6af0d884e36b8\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\lucas\.gradle\caches\transforms-3\97465f0f925ceadcfebfe0dfad1e2cb6\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\lucas\.gradle\caches\transforms-3\7817d4f18bbcb17876733a1f5d7ee915\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lucas\.gradle\caches\transforms-3\24156186e5d817ac5734ce3d75ada308\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lucas\.gradle\caches\transforms-3\a38a73a8edd734e35afd01ed2eef91de\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\lucas\.gradle\caches\transforms-3\8e86485c1f8b3095133dc4de32dbf2ef\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\lucas\.gradle\caches\transforms-3\7fc791b78f8cd0d726dd2d429ff29e0c\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lucas\.gradle\caches\transforms-3\a23e39cea6497f6ba781b39495728e95\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lucas\.gradle\caches\transforms-3\1276af67a603960d51ba9ed287038121\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\lucas\.gradle\caches\transforms-3\3f3d20982a8242c17686afc69c5e9914\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lucas\.gradle\caches\transforms-3\0fef1d29e4a14d8dea0914bf8be9b180\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lucas\.gradle\caches\transforms-3\7f8e0c443e2ecea541d4d9f49707d694\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\lucas\.gradle\caches\transforms-3\8ebd671a3f1b280268b6814e052671be\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\lucas\.gradle\caches\transforms-3\201e07c6f41990842c0f84ce7867c9ed\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lucas\.gradle\caches\transforms-3\7c27554c5a8d839907403ae92aa6cee7\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lucas\.gradle\caches\transforms-3\498632b64389eb508ed843dae0bfcb50\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\lucas\.gradle\caches\transforms-3\cc18ee1612c51541ab2062a33e457499\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\lucas\.gradle\caches\transforms-3\21f0dbcc82136bde1a369066187367d9\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\lucas\.gradle\caches\transforms-3\317cd6500ec88d877241991d8cfe8816\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\_repos\GraceLink\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\_repos\GraceLink\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\_repos\GraceLink\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml
		ADDED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from C:\_repos\GraceLink\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml
		ADDED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from C:\_repos\GraceLink\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml
		ADDED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from C:\_repos\GraceLink\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml:42:19-48
uses-sdk
INJECTED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml
INJECTED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_app_check] C:\_repos\GraceLink\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] C:\_repos\GraceLink\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\_repos\GraceLink\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\_repos\GraceLink\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\_repos\GraceLink\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\_repos\GraceLink\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\_repos\GraceLink\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\_repos\GraceLink\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\_repos\GraceLink\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\_repos\GraceLink\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\_repos\GraceLink\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\_repos\GraceLink\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\_repos\GraceLink\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] C:\_repos\GraceLink\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] C:\_repos\GraceLink\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\_repos\GraceLink\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\_repos\GraceLink\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\_repos\GraceLink\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\_repos\GraceLink\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\_repos\GraceLink\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\_repos\GraceLink\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\_repos\GraceLink\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\_repos\GraceLink\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\_repos\GraceLink\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\_repos\GraceLink\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\_repos\GraceLink\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\_repos\GraceLink\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\_repos\GraceLink\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\lucas\.gradle\caches\transforms-3\f5bc49d4abbd95c35aa1cdb07e8418cb\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\lucas\.gradle\caches\transforms-3\f5bc49d4abbd95c35aa1cdb07e8418cb\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\lucas\.gradle\caches\transforms-3\0947cb32949ff3285cd20d03df85653c\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\lucas\.gradle\caches\transforms-3\0947cb32949ff3285cd20d03df85653c\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\lucas\.gradle\caches\transforms-3\058cc9b13def2e22076ef4394cea3728\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\lucas\.gradle\caches\transforms-3\058cc9b13def2e22076ef4394cea3728\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\lucas\.gradle\caches\transforms-3\a0a400820851d4004357df5845eac585\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\lucas\.gradle\caches\transforms-3\a0a400820851d4004357df5845eac585\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lucas\.gradle\caches\transforms-3\8b018083b06b8316c0c69655cbd1d150\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lucas\.gradle\caches\transforms-3\8b018083b06b8316c0c69655cbd1d150\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\e2973c230ff0a67b2eb26cd66a58646c\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\e2973c230ff0a67b2eb26cd66a58646c\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\4cb94ff7919e478410c9433d84198215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\4cb94ff7919e478410c9433d84198215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\lucas\.gradle\caches\transforms-3\d8ef34653c0ebb92b403f8d93a9e7a5d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\lucas\.gradle\caches\transforms-3\d8ef34653c0ebb92b403f8d93a9e7a5d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lucas\.gradle\caches\transforms-3\769fba290532b5df4870d3c62ff0c9e0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lucas\.gradle\caches\transforms-3\769fba290532b5df4870d3c62ff0c9e0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\lucas\.gradle\caches\transforms-3\004c08ef52255c116a9c63f405ee55ee\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\lucas\.gradle\caches\transforms-3\004c08ef52255c116a9c63f405ee55ee\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lucas\.gradle\caches\transforms-3\43b00a489dc40b5f7b04652282bd0c75\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lucas\.gradle\caches\transforms-3\43b00a489dc40b5f7b04652282bd0c75\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\lucas\.gradle\caches\transforms-3\8a35b87799e21c9e7acf0425f97ff373\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\lucas\.gradle\caches\transforms-3\8a35b87799e21c9e7acf0425f97ff373\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\b2cb7435733cecf9a10d5309318e9125\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\b2cb7435733cecf9a10d5309318e9125\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\1983525d5069ae3a94ce3af3a12e86db\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\1983525d5069ae3a94ce3af3a12e86db\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\lucas\.gradle\caches\transforms-3\21895ccc45d0b41d04016106c7836b67\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\lucas\.gradle\caches\transforms-3\21895ccc45d0b41d04016106c7836b67\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\lucas\.gradle\caches\transforms-3\54cc1029c896a577a4899b01eeaa09e1\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\lucas\.gradle\caches\transforms-3\54cc1029c896a577a4899b01eeaa09e1\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\lucas\.gradle\caches\transforms-3\ac9288eacc9605f3e462b537746fbc32\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\lucas\.gradle\caches\transforms-3\ac9288eacc9605f3e462b537746fbc32\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\lucas\.gradle\caches\transforms-3\8e6882ca22fb250547cc7ea7f22644a9\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\lucas\.gradle\caches\transforms-3\8e6882ca22fb250547cc7ea7f22644a9\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\lucas\.gradle\caches\transforms-3\c0802b0fbfa8d054f286d9ceb8564a5c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\lucas\.gradle\caches\transforms-3\c0802b0fbfa8d054f286d9ceb8564a5c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\lucas\.gradle\caches\transforms-3\5cf300a292557ca7509f38fc65c58273\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\lucas\.gradle\caches\transforms-3\5cf300a292557ca7509f38fc65c58273\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
